id	ESMFold_plddt_aa	ESMFold_plddt_ca	AF3_plddt_aa	AF3_plddt_ca	tmscore
DSM_0152213866	71.19	75.32	37.89	40.08	0.2596
DSM_0007382682	76.23	81.64	38.61	41.7	0.2722
DSM_0051342538	76.33	80.87	35.99	38.91	0.2781
DSM_0137852297	76.92	80.16	36.43	39.31	0.3081
DSM_0408545933	74.12	78.67	48.81	51.76	0.3213
DSM_0111423707	81.88	84.26	60.59	63.19	0.356
DSM_0107245609	77.36	82.08	68.13	72.77	0.3691
DSM_0130287329	74.19	80.31	40.79	44.28	0.3759
DSM_0344082539	78.53	83.99	60.25	63.54	0.4149
DSM_0309163464	85.04	88.07	79.54	83.02	0.4225
DSM_0204189356	78.34	81.6	76.4	80.6	0.4438
DSM_0066080496	82.57	85.94	73.99	78.13	0.4641
DSM_0015166093	75.61	78.79	52.63	55.38	0.478
DSM_0495676492	83.39	88.93	50.14	53.84	0.4815
DSM_0065873401	72.22	76.22	56.91	60.32	0.4938
DSM_0493924628	78.52	83.44	64.1	67.78	0.5019
DSM_0136206771	72.74	76.3	73.53	76.57	0.517
DSM_0149970336	92.7	95.26	86.36	90.45	0.5349
DSM_0400384262	71.86	75.1	57.1	60.99	0.5574
DSM_0159756228	78.12	81.46	81.28	84.51	0.5672
DSM_0336535127	79.73	82.55	81.46	84.51	0.5896
DSM_0495564419	75.35	80.29	61.23	66.09	0.5943
DSM_0448548216	84.85	87.71	80.45	84.31	0.5962
DSM_0432672244	84.83	87.82	88.03	91.02	0.6016
DSM_0039998975	90.56	93.42	87.89	91.32	0.6042
DSM_0196454343	85.85	88.6	80.01	83.9	0.6135
DSM_0004660805	80.08	83.31	83.13	86.67	0.6194
DSM_0172350599	76.18	80.07	65.49	68.71	0.6197
DSM_0435473160	86.55	89.35	78.95	82.46	0.6206
DSM_0194884640	91.75	94.19	83.1	85.52	0.6228
DSM_0051485542	89.39	92.21	86.93	90.59	0.6243
DSM_0384627497	80.36	85.43	82.38	85.96	0.626
DSM_0048792633	84.08	87.12	80.54	82.8	0.6346
DSM_0261291082	92.65	95.14	82.34	85.95	0.6376
DSM_0011759840	78.22	82.25	78.39	83.08	0.6403
DSM_0501520291	80.27	83.64	88.94	92.6	0.6434
DSM_0432537390	82.92	86.24	78.09	81.69	0.6442
DSM_0201156720	75.33	78.5	68.66	71.93	0.6467
DSM_0397893106	92.92	95.17	85.62	88.65	0.6494
DSM_0431534378	85.16	88.34	82.05	86.1	0.6498
DSM_0435904389	81.17	84.79	85.16	88.11	0.6569
DSM_0311356495	83.36	86.6	76.91	80.63	0.6602
DSM_0480275188	84.21	87.49	79.51	83.6	0.6602
DSM_0005007508	86.04	88.54	86.21	88.91	0.6603
DSM_0335977996	70.57	74.31	77.4	81.93	0.6613
DSM_0406906733	85.6	88.62	79.62	83.38	0.6615
DSM_0442055009	82.62	85.72	81.73	85.7	0.6636
DSM_0435247585	76.02	79.41	72.82	76.98	0.6665
DSM_0087941161	87.6	90.06	82.81	86.04	0.6681
DSM_0055050313	78.88	84.25	81.57	86.14	0.6693
DSM_0380481841	91.15	93.19	71.82	76.79	0.6704
DSM_0284284996	85.17	88.35	90.28	93.21	0.672
DSM_0165721491	84.09	87.21	79.63	83.82	0.6724
DSM_0400188643	77.65	81.08	72.59	76.75	0.6735
DSM_0346189148	83.92	86.81	72.77	76.72	0.6761
DSM_0232831138	72.6	75.66	86.65	88.83	0.6772
DSM_0291337827	88.8	92.45	88.1	92.03	0.6804
DSM_0004544914	82.48	85.77	71.6	75.17	0.6805
DSM_0039810892	90.91	93.29	85.48	88.15	0.6808
DSM_0270636334	89.51	92.42	90.26	92.97	0.6809
DSM_0438646956	78.15	81.63	81.99	85.42	0.6824
DSM_0359126704	81.16	83.61	70.51	74.26	0.6825
DSM_0162103041	82.71	86.06	84.75	88.37	0.6839
DSM_0372655618	78.86	82.55	78.93	83.04	0.6841
DSM_0320555285	72.1	76.05	75.55	79.71	0.6863
DSM_0036321837	75.35	77.33	79.87	81.17	0.6866
DSM_0097729550	76.23	79.37	82.98	85.88	0.6872
DSM_0375842559	86.2	89.08	83.42	87.67	0.6876
DSM_0208173588	80.65	83.98	66.54	70.45	0.6877
DSM_0346544056	83.34	85.86	67.94	69.41	0.6892
DSM_0052149078	89.55	92.52	76.31	80.44	0.6894
DSM_0354618721	91.25	94.23	86.68	91.46	0.69
DSM_0048622489	81.39	84.14	87.53	89.31	0.6902
DSM_0129130791	87.88	90.68	80.07	84.23	0.6903
DSM_0382489958	88.51	91.75	69.02	71.97	0.6913
DSM_0442145479	80.49	83.93	80.43	82.03	0.6933
DSM_0483853679	80.95	84.43	76.32	78.38	0.6969
DSM_0314106901	88.49	91.16	83.37	87.35	0.6973
DSM_0028593049	85.18	88.7	86.56	89.92	0.6975
DSM_0295431452	88.73	91.31	77.08	81.22	0.6988
DSM_0102644657	77.36	80.06	80.5	83.93	0.6989
DSM_0127420927	84.63	88.02	77.93	81.82	0.6993
DSM_0013732058	74.25	77.75	81.81	84.71	0.6999
DSM_0359149960	84.78	88.39	89.54	93.02	0.7014
DSM_0072408587	72.39	76.7	89.99	94.37	0.7019
DSM_0141595175	80.52	83.33	76.32	79.62	0.7025
DSM_0057474898	72.88	76.16	84.88	87.08	0.7029
DSM_0035525380	72.52	76.19	72.8	75.38	0.7042
DSM_0290887275	84.24	87.49	84.36	88.09	0.7043
DSM_0041297635	91.04	93.81	84.95	88.66	0.7045
DSM_0059888129	81.65	84.28	76.61	79.81	0.7052
DSM_0052969961	73.66	77.54	78.09	82.66	0.7054
DSM_0229501202	81.03	84.76	82.46	85.9	0.7055
DSM_0344943770	79.71	82.95	79.93	84.33	0.7073
DSM_0075240814	86.65	89.21	81.83	84.97	0.7075
DSM_0267259442	94.06	96.02	90.92	93.58	0.7079
DSM_0305776841	84.76	88.22	76.57	81.07	0.709
DSM_0241248105	87.93	90.68	79.4	83.33	0.7092
DSM_0461751268	81.35	85.38	87.15	90.86	0.7112
DSM_0024926871	80.06	83.61	74	78.85	0.7135
DSM_0225302558	70.95	74.53	72.08	75.85	0.7158
DSM_0017598392	86.57	89.2	72.59	76.65	0.7163
DSM_0307538845	86.18	89.38	77.08	80.71	0.7167
DSM_0208854511	77.42	80.28	75	77.93	0.7168
DSM_0112199041	79.54	82.96	69.22	73.46	0.7179
DSM_0045304683	90.67	93.58	91.21	94.24	0.7183
DSM_0431936300	85.03	87.78	76.96	81.18	0.7183
DSM_0396149198	70.95	74.75	81.86	85.55	0.7189
DSM_0167629031	90.7	93.27	90.5	93.61	0.7192
DSM_0030044202	89.81	92.31	79.69	84.27	0.7197
DSM_0160648382	77.86	81.09	82	85.86	0.72
DSM_0321829117	88.14	90.99	78.81	80.99	0.7212
DSM_0461797601	84.89	87.6	82.61	85.51	0.7214
DSM_0371835291	72.9	77.07	77.83	82.04	0.7216
DSM_0440917053	74.69	78.08	65.75	69.47	0.7233
DSM_0451423592	79.03	82.17	68.1	72.4	0.7243
DSM_0133314203	79.3	82.53	82.91	85.38	0.7246
DSM_0184565569	88.15	91.38	83.24	88.01	0.7272
DSM_0207703559	83.96	86.88	73.35	75.64	0.7279
DSM_0001482504	72.48	76.27	68.5	72.61	0.728
DSM_0351697830	76.34	79.41	76.85	78.53	0.7281
DSM_0181248419	87.53	90.66	76.94	80.07	0.7286
DSM_0069802811	85.96	89.05	84.31	88.09	0.7295
DSM_0174490654	73.73	77.03	71.55	75.35	0.7304
DSM_0495587606	81.32	83.88	75.79	77.77	0.731
DSM_0419869830	72.89	76.37	84.15	87.96	0.7315
DSM_0159132986	92.05	94.73	90.61	94.15	0.7318
DSM_0254540578	71.59	74.67	78.07	81.47	0.7325
DSM_0390683917	84.27	88.24	82.57	86.44	0.7333
DSM_0159020254	77.31	79.93	67.12	70.4	0.7333
DSM_0089155975	82.01	86.08	83.54	87.85	0.7334
DSM_0260291274	77.9	80.94	78.42	82.89	0.7336
DSM_0389370864	89.64	92.8	77.68	82.11	0.7339
DSM_0390517748	83.03	86.06	80.44	83.42	0.7343
DSM_0314137726	70.62	73.58	75.9	78.79	0.7369
DSM_0110665045	73.05	76.06	80.22	83.42	0.737
DSM_0326515508	91.05	93.48	84.77	88.56	0.7378
DSM_0164452025	86.86	89.84	77.29	80.64	0.7383
DSM_0022813996	82.96	86.35	70.39	73.77	0.7394
